2019/04/18 10:20,-87.6106,41.77116
2019/04/18 10:20,-87.6106,41.77116
2019/04/17 10:50,-87.71571,41.87267
2019/04/17 13:10,-87.623055,41.6926
2019/04/17 22:43,-87.72305,41.922085
2019/04/17 21:50,-87.62643,41.75981
2019/04/16 15:55,-87.66941,41.792065
2019/04/15 22:09,-87.70822,41.782547
2019/04/14 10:38,-87.54575,41.734562
2019/04/14 17:10,-87.62298,41.687103
2019/04/14 03:01,-87.628235,41.70165
2019/04/13 12:48,-87.68381,41.78464
2019/04/13 17:20,-87.73641,41.880615
2019/04/11 22:30,-87.665886,41.7503
2019/04/10 09:53,-87.71379,41.89191
2019/04/10 09:53,-87.71379,41.89191
2019/04/09 22:16,-87.62344,41.708057
2019/04/09 00:01,-87.58626,41.764248
2019/04/08 12:38,-87.748085,41.88957
2019/04/08 17:40,-87.68099,41.77552
2019/04/08 15:55,-87.57812,41.76427
2019/04/07 05:30,-87.73548,41.880116
2019/04/07 04:47,-87.75267,41.880417
2019/04/07 06:10,-87.60461,41.774883
2019/04/07 08:30,-87.637314,41.772575
2019/04/06 15:50,-87.66356,41.686745
2019/04/05 14:30,-87.72368,41.896202
2019/04/05 14:30,-87.723656,41.895412
2019/04/04 00:56,-87.61866,41.70722
2019/04/03 10:36,-87.552734,41.740913
2019/04/03 12:55,-87.60767,41.75122
2019/04/02 13:45,-87.65078,41.775932
2019/04/02 23:50,-87.61573,41.783794
2019/04/01 23:30,-87.63563,41.754356
2019/04/01 22:30,-87.63563,41.754356
2019/04/01 20:15,-87.74495,41.87206
2019/04/01 20:15,-87.74495,41.87206
2019/03/31 03:00,-87.721054,41.889996
2019/03/31 18:50,-87.58769,41.78384
2019/03/29 12:08,-87.71083,41.787025
2019/03/29 16:25,-87.60297,41.727467
2019/03/29 18:54,-87.71188,41.82338
2019/03/28 11:21,-87.56144,41.75354
2019/03/28 18:45,-87.75204,41.898712
2019/03/27 19:00,-87.71661,41.902252
2019/03/26 21:50,-87.634674,41.814217
2019/03/25 11:46,-87.75874,41.881218
2019/03/25 00:41,-87.65908,41.681126
2019/03/24 13:20,-87.71625,41.89042
2019/03/24 02:02,-87.71235,41.932076
2019/03/23 03:30,-87.631226,41.894875
2019/03/22 11:44,-87.53651,41.713764
2019/03/22 14:50,-87.64744,41.74139
2019/03/18 16:50,-87.72515,41.84791
2019/03/18 13:20,-87.689224,41.793793
2019/03/18 11:47,-87.61899,41.78472
2019/03/16 01:35,-87.58576,41.74132
2019/03/15 19:15,-87.63334,41.75985
2019/03/14 22:14,-87.70658,41.8983
2019/03/14 02:15,-87.64299,41.712284
2019/03/14 12:20,-87.646774,41.76154
2019/03/13 16:16,-87.60758,41.809532
2019/03/12 17:23,-87.66601,41.750313
2019/03/10 06:15,-87.74573,41.89216
2019/03/09 15:00,-87.651596,41.760662
2019/03/08 00:10,-87.63561,41.893665
2019/03/08 15:05,-87.72779,41.959137
2019/03/05 10:54,-87.74303,41.885487
2019/03/03 01:21,-87.65287,41.763165
2019/03/03 02:31,-87.68452,41.899437
2019/03/02 02:57,-87.74941,41.879883
2019/02/27 11:45,-87.640755,41.775974
2019/02/25 17:36,-87.73892,41.94624
2019/02/23 00:25,-87.75813,41.89675
2019/02/22 12:00,-87.706024,41.793457
2019/02/21 14:47,-87.71537,41.86287
2019/02/21 10:50,-87.73772,41.874176
2019/02/18 16:45,-87.643745,41.86924
2019/02/17 18:35,-87.68795,41.802032
2019/02/16 20:30,-87.72964,41.85247
2019/02/15 09:45,-87.70832,41.872116
2019/02/14 00:55,-87.71437,41.876072
2019/02/14 23:30,-87.707016,41.999985
2019/02/13 20:10,-87.74833,41.89226
2019/02/10 20:20,-87.58128,41.7677
2019/02/10 21:45,-87.64568,41.855038
2019/02/10 16:20,-87.633255,41.773987
2019/02/09 20:00,-87.77244,41.894768
2019/02/08 23:40,-87.6729,41.88417
2019/02/06 21:08,-87.641556,41.764824
2019/02/06 18:05,-87.72519,41.866924
2019/02/05 23:10,-87.66344,41.75087
2019/02/03 05:24,-87.62222,41.78466
2019/02/03 02:01,-87.60153,41.758636
2019/02/03 02:01,-87.60153,41.758636
2019/02/01 01:05,-87.58088,41.75338
2019/01/31 11:07,-87.59101,41.767845
2019/01/29 02:52,-87.72685,41.79315
2019/01/28 18:00,-87.68336,41.768147
2019/01/25 02:35,-87.611084,41.699043
2019/01/22 06:00,-87.7329,41.872456
2019/01/20 10:30,-87.66462,41.750355
2019/01/19 01:05,-87.69067,41.851955
2019/01/19 01:35,-87.72673,41.942757
2019/01/19 00:02,-87.66861,41.735703
2019/01/15 13:10,-87.72348,41.890434
2019/01/12 12:30,-87.5626,41.751095
2019/01/11 20:00,-87.75114,41.910492
2019/01/11 15:00,-87.60391,41.81104
2019/01/11 20:20,-87.731834,41.8797
2019/01/08 15:00,-87.63249,41.735992
2019/01/08 16:35,-87.673965,41.77933
2019/01/08 05:45,-87.63725,41.707005
2019/01/06 22:22,-87.77263,41.776955
2019/01/05 23:44,-87.65936,41.76496
2019/01/05 15:20,-87.66158,41.90479
2019/01/03 13:00,-87.621086,41.803757
2019/01/03 13:00,-87.621086,41.803757
2018/12/31 09:57,-87.616714,41.79847
2018/12/30 20:10,-87.6616,41.773537
2018/12/25 10:18,-87.70142,41.847202
2018/12/24 06:41,-87.66341,42.00915
2018/12/22 23:55,-87.706154,41.882915
2018/12/22 04:35,-87.67553,41.77928
2018/12/21 12:38,-87.62301,41.81508
2018/12/19 21:30,-87.68089,41.772945
2018/12/19 21:30,-87.68089,41.772945
2018/12/18 00:32,-87.62774,41.792458
2018/12/18 10:33,-87.644966,41.660446
2018/12/18 15:15,-87.65803,41.72857
2018/12/15 01:59,-87.74626,41.877666
2018/12/12 00:00,-87.563896,41.755302
2018/12/10 20:23,-87.70992,41.844124
2018/12/10 00:50,-87.61785,41.792957
2018/12/10 09:11,-87.700356,41.877403
2018/12/09 03:51,-87.784065,41.918995
2018/12/07 01:43,-87.7249,41.89601
2018/12/07 16:10,-87.69836,41.8218
2018/12/05 19:30,-87.65041,41.962753
2018/12/05 15:30,-87.71129,41.891098
2018/12/03 01:25,-87.70311,41.777122
2018/12/02 02:55,-87.73759,41.91859
2018/12/01 13:43,-87.623474,41.70615
2018/12/01 02:50,-87.6712,41.768036
2018/11/30 09:45,-87.71764,41.89834
2018/11/29 23:10,-87.67344,42.01936
2018/11/28 16:00,-87.63591,41.765247
2018/11/28 22:00,-87.69917,41.94022
2018/11/27 19:05,-87.75518,41.883068
2018/11/26 19:35,-87.63157,41.685204
2018/11/25 11:16,-87.716385,41.87175
2018/11/23 10:08,-87.649216,41.80334
2018/11/22 02:20,-87.69508,41.96987
2018/11/21 09:53,-87.640686,41.773464
2018/11/21 09:53,-87.640686,41.773464
2018/11/20 15:20,-87.70932,41.8655
2018/11/20 08:32,-87.72362,41.894157
2018/11/19 22:00,-87.60499,41.65406
2018/11/19 15:30,-87.62369,41.84698
2018/11/19 15:30,-87.62369,41.84698
2018/11/19 15:30,-87.62369,41.84698
2018/11/19 18:43,-87.75447,41.899597
2018/11/17 11:40,-87.66108,41.894363
2018/11/15 01:26,-87.73014,41.867832
2018/11/14 09:00,-87.66586,41.749622
2018/11/14 19:30,-87.723656,41.876217
2018/11/13 22:27,-87.73303,41.84214
2018/11/13 23:11,-87.7044,41.869164
2018/11/12 21:00,-87.66568,41.742252
2018/11/12 19:50,-87.74514,41.875908
2018/11/11 19:10,-87.74562,41.809105
2018/11/11 04:30,-87.68541,41.798653
2018/11/10 19:11,-87.64629,41.792038
2018/11/10 01:00,-87.616066,41.479355
2018/11/08 22:58,-87.69583,41.99251
2018/11/04 20:06,-87.62627,41.6777
2018/11/04 10:14,-87.763824,41.900352
2018/11/03 00:44,-87.60189,41.657803
2018/11/02 10:00,-87.60889,41.707947
2018/11/02 18:00,-87.75048,41.881763
2018/11/02 04:30,-87.56146,41.756878
2018/11/02 13:00,-87.6734,41.806545
2018/11/02 11:30,-87.66882,41.769703
2018/11/02 13:10,-87.760254,41.80599
2018/11/02 14:25,-87.76367,41.885723
2018/11/01 23:08,-87.72804,41.83919
2018/10/30 15:25,-87.663994,41.7977
2018/10/26 22:30,-87.728165,41.88152
2018/10/25 06:45,-87.729904,41.931763
2018/10/25 17:15,-87.57388,41.766502
2018/10/22 11:15,-87.64634,41.79356
2018/10/22 11:15,-87.64634,41.79356
2018/10/21 21:40,-87.62218,41.700966
2018/10/21 01:52,-87.75765,41.883705
2018/10/21 01:52,-87.75765,41.883705
2018/10/21 15:40,-87.72348,41.88897
2018/10/21 22:43,-87.69246,41.78826
2018/10/20 14:30,-87.70496,41.882793
2018/10/20 05:20,-87.71316,41.96122
2018/10/19 21:25,-87.53568,41.7158
2018/10/19 20:28,-87.667885,41.89971
2018/10/19 18:45,-87.703835,41.882805
2018/10/17 01:34,-87.612366,41.74691
2018/10/15 07:45,-87.618484,41.76654
2018/10/14 21:30,-87.66669,41.739372
2018/10/13 23:00,-87.760895,41.901505
2018/10/13 02:10,-87.618454,41.69936
2018/10/13 17:45,-87.63925,41.6696
2018/10/13 23:11,-87.7044,41.869164
2018/10/11 13:52,-87.71814,41.866253
2018/10/11 22:00,-87.666794,41.786167
2018/10/11 09:29,-87.61631,41.712185
2018/10/11 01:57,-87.68741,41.782856
2018/10/10 16:30,-87.619606,41.780186
2018/10/09 16:00,-87.622375,41.79199
2018/10/09 18:00,-87.61668,41.648945
2018/10/08 21:11,-87.71759,41.856403
2018/10/08 22:26,-87.79441,41.935604
2018/10/08 22:19,-87.5727,41.767944
2018/10/07 09:45,-87.594376,41.75482
2018/10/07 10:34,-87.71137,41.9855
2018/10/06 20:00,-87.61589,41.654514
2018/10/06 22:17,-87.73891,41.921944
2018/10/05 07:14,-87.72924,41.85141
2018/10/05 01:45,-87.65419,41.68052
2018/10/03 09:53,-87.59976,41.728397
2018/10/03 21:33,-87.738174,41.877815
2018/10/02 00:30,-87.60387,41.751316
2018/10/02 17:15,-87.68289,41.750942
2018/10/01 02:30,-87.61829,41.660183
2018/10/01 22:30,-87.660286,42.009228
2018/10/01 00:01,-87.6242,41.87572
2018/10/01 00:01,-87.6242,41.87572
2018/09/30 16:40,-87.76217,41.8793
2018/09/30 19:00,-87.64871,41.78999
2018/09/30 10:07,-87.666794,42.014973
2018/09/30 04:50,-87.65666,41.806904
2018/09/26 15:06,-87.63056,41.83097
2018/09/26 15:00,-87.63056,41.83097
2018/09/26 09:30,-87.57163,41.773487
2018/09/25 01:26,-87.60898,41.756706
2018/09/25 09:34,-87.71655,41.863953
2018/09/25 12:38,-87.71655,41.863953
2018/09/24 16:30,-87.64779,41.754135
2018/09/24 11:00,-87.66958,41.702724
2018/09/24 20:07,-87.64865,41.741272
2018/09/23 13:27,-87.61744,41.70857
2018/09/22 21:54,-87.6594,41.8643
2018/09/20 22:50,-87.57524,41.77307
2018/09/18 23:46,-87.67297,41.789227
2018/09/18 18:57,-87.665215,41.81805
2018/09/18 16:45,-87.66255,41.71657
2018/09/17 21:53,-87.66187,41.751457
2018/09/16 04:30,-87.704025,41.80886
2018/09/15 20:34,-87.65369,41.795876
2018/09/14 11:40,-87.71211,41.885437
2018/09/14 16:30,-87.73218,41.85078
2018/09/14 16:30,-87.73226,41.848843
2018/09/13 20:45,-87.59475,41.721348
2018/09/12 17:28,-87.66707,41.7966
2018/09/10 21:15,-87.65247,41.79586
2018/09/09 21:25,-87.5782,41.76069
2018/09/09 22:04,-87.625175,41.67801
2018/09/08 00:00,-87.64249,41.903713
2018/09/07 15:23,-87.61772,41.801697
2018/09/07 15:55,-87.75371,41.90045
2018/09/05 19:30,-87.57697,41.73802
2018/09/04 19:22,-87.57081,41.767105
2018/09/03 22:58,-87.57933,41.763508
2018/09/03 03:15,-87.719574,41.87718
2018/09/02 03:50,-87.75341,41.88436
2018/09/02 04:15,-87.64546,41.658443
2018/09/02 20:25,-87.675835,42.01818
2018/09/02 06:05,-87.58881,41.755085
2018/09/02 15:45,-87.6427,41.88317
2018/09/01 11:36,-87.65274,41.519844
2018/09/01 22:50,-87.70194,41.780533
2018/08/31 08:45,-87.73614,41.883255
2018/08/31 14:40,-87.60526,41.77677
2018/08/30 11:20,-87.61668,41.821
2018/08/30 08:13,-87.635735,41.758045
2018/08/28 23:41,-87.56643,41.760735
2018/08/27 11:04,-87.703156,41.994495
2018/08/27 11:04,-87.703156,41.994495
2018/08/24 00:35,-87.65087,41.780823
2018/08/24 20:31,-87.693306,41.908783
2018/08/24 23:30,-87.66747,41.811516
2018/08/24 19:54,-87.61329,41.80945
2018/08/22 15:35,-87.66562,41.739414
2018/08/19 18:15,-87.681816,41.76026
2018/08/19 15:27,-87.6185,41.821228
2018/08/19 08:10,-87.658844,41.96622
2018/08/19 23:55,-87.60964,41.657406
2018/08/19 21:40,-87.77009,41.976162
2018/08/18 20:00,-87.68157,41.762913
2018/08/17 17:20,-87.743835,41.8732
2018/08/17 14:50,-87.64808,41.76687
2018/08/16 21:10,-87.715805,41.88169
2018/08/16 14:30,-87.62971,41.704338
2018/08/15 14:50,-87.63361,41.70782
2018/08/14 20:39,-87.66781,41.77707
2018/08/13 19:24,-87.72374,41.971947
2018/08/10 08:10,-87.69824,41.8227
2018/08/10 16:45,-87.571045,41.751682
2018/08/09 21:25,-87.61011,41.830097
2018/08/09 03:48,-87.63222,41.71795
2018/08/09 16:00,-87.75623,41.92601
2018/08/08 00:43,-87.63199,41.79969
2018/08/08 03:40,-87.73448,41.88597
2018/08/08 03:40,-87.73448,41.88597
2018/08/08 21:45,-87.64513,41.70296
2018/08/08 02:00,-87.64185,41.76131
2018/08/08 23:36,-87.667946,41.783833
2018/08/07 13:30,-87.73123,41.903675
2018/08/07 18:45,-87.619804,41.668964
2018/08/07 18:45,-87.619804,41.668964
2018/08/06 00:05,-87.60189,41.6578
2018/08/06 11:15,-87.60463,41.72931
2018/08/06 00:00,-87.60197,41.658566
2018/08/06 23:59,-87.64661,41.671864
2018/08/05 02:35,-87.71656,41.862865
2018/08/05 06:50,-87.75263,41.88113
2018/08/05 03:37,-87.723175,41.868004
2018/08/05 19:50,-87.628426,41.84427
