2019/04/18 10:20,-87.6106,41.77116
2018/08/05 16:15,-87.64178,41.756947
2018/08/05 04:15,-87.75264,41.90987
2018/08/05 01:00,-87.66737,41.80672
2018/08/04 00:40,-87.616066,41.47903
2018/08/04 00:55,-87.77406,41.911457
2018/08/04 11:56,-87.66882,41.7696
2018/08/03 19:57,-87.552864,41.756447
2018/08/03 15:00,-87.56271,41.75713
2018/08/02 23:15,-87.70612,41.972202
2018/08/01 19:30,-87.68779,41.92678
2018/08/01 21:18,-87.62417,41.73739
2018/08/01 04:10,-87.764084,41.868973
2018/07/31 01:10,-87.662025,41.750362
2018/07/30 20:20,-87.612686,41.809387
2018/07/29 19:15,-87.54133,41.70194
2018/07/29 22:05,-87.72989,41.904408
2018/07/28 23:50,-87.693756,41.876617
2018/07/28 04:15,-87.804565,41.923733
2018/07/27 23:55,-87.66586,41.797134
2018/07/27 10:45,-87.62224,41.704334
2018/07/27 23:30,-87.688866,41.880756
2018/07/26 00:48,-87.647705,41.799458
2018/07/26 20:30,-87.62674,41.793278
2018/07/26 23:15,-87.58284,41.769108
2018/07/25 18:00,-87.723564,41.854507
2018/07/25 21:53,-87.69877,41.880154
2018/07/22 22:50,-87.612366,41.65911
2018/07/21 21:45,-87.721466,41.863964
2018/07/21 22:15,-87.62892,41.70164
2018/07/21 21:40,-87.70403,41.886436
2018/07/21 07:41,-87.71652,41.901173
2018/07/21 21:40,-87.70394,41.886467
2018/07/20 04:50,-87.606544,41.818626
2018/07/20 09:00,-87.6485,41.783092
2018/07/19 01:34,-87.62244,41.792778
2018/07/19 23:00,-87.66162,41.744934
2018/07/18 00:05,-87.67251,41.771328
2018/07/18 20:00,-87.60522,41.753124
2018/07/18 08:08,-87.65557,41.694004
2018/07/17 17:30,-87.59481,41.72217
2018/07/17 22:10,-87.603424,41.65899
2018/07/17 18:25,-87.72319,41.88024
2018/07/15 07:15,-87.72987,41.8979
2018/07/15 20:21,-87.76568,41.87776
2018/07/15 12:15,-87.75449,41.89909
2018/07/14 17:30,-87.57627,41.76617
2018/07/14 19:10,-87.77511,41.931137
2018/07/14 23:15,-87.7468,41.88574
2018/07/13 23:20,-87.58635,41.767788
2018/07/12 16:20,-87.65421,41.746864
2018/07/12 00:06,-87.657455,41.7905
2018/07/12 22:40,-87.62913,41.74466
2018/07/11 12:35,-87.67289,41.78749
2018/07/11 14:13,-87.59797,41.752693
2018/07/11 14:32,-87.66694,41.790268
2018/07/11 23:44,-87.61898,41.675354
2018/07/11 23:17,-87.66541,41.733578
2018/07/11 23:10,-87.67277,42.015934
2018/07/10 23:53,-87.66681,41.73886
2018/07/10 22:00,-87.69371,41.789955
2018/07/10 00:00,-87.56813,41.725365
2018/07/09 19:26,-87.62178,41.780025
2018/07/08 12:20,-87.7653,41.901222
2018/07/08 03:30,-87.70117,41.87736
2018/07/08 00:35,-87.616066,41.479225
2018/07/07 01:40,-87.62995,41.72163
2018/07/06 14:50,-87.72188,41.879795
2018/07/06 19:28,-87.56934,41.725136
2018/07/05 06:33,-87.65073,41.90573
2018/07/03 20:00,-87.743805,41.88539
2018/07/03 05:27,-87.62328,41.787415
2018/07/01 05:00,-87.68351,41.773613
2018/06/30 00:45,-87.65074,41.812447
2018/06/30 17:30,-87.597916,41.750584
2018/06/30 03:00,-87.62402,41.79278
2018/06/28 06:51,-87.62455,41.70067
2018/06/27 19:05,-87.60403,41.753033
2018/06/25 15:00,-87.61565,41.65349
2018/06/25 22:50,-87.62845,41.670116
2018/06/24 12:56,-87.728386,41.80396
2018/06/24 18:03,-87.62159,41.67803
2018/06/24 23:40,-87.61974,41.813988
2018/06/23 18:13,-87.63414,41.79304
2018/06/23 00:10,-87.62251,41.802017
2018/06/20 11:45,-87.66665,41.778522
2018/06/19 21:38,-87.669685,41.80212
2018/06/18 13:35,-87.75538,41.889343
2018/06/18 04:50,-87.66152,41.865677
2018/06/18 04:50,-87.66152,41.865677
2018/06/18 05:29,-87.7159,41.880856
2018/06/18 00:50,-87.702034,41.82085
2018/06/17 12:25,-87.687164,41.76644
2018/06/17 21:18,-87.687164,41.774616
2018/06/17 06:15,-87.6474,41.787823
2018/06/17 11:30,-87.76463,41.907715
2018/06/16 07:27,-87.71235,41.88743
2018/06/15 23:20,-87.73163,41.878784
2018/06/15 09:30,-87.714676,41.972157
2018/06/15 22:50,-87.6375,41.772575
2018/06/14 18:15,-87.65532,41.69674
2018/06/12 08:30,-87.624214,41.705345
2018/06/12 02:32,-87.62303,41.772842
2018/06/12 13:20,-87.617905,41.758373
2018/06/10 01:10,-87.613174,41.77807
2018/06/10 03:20,-87.64649,41.787018
2018/06/10 01:15,-87.6735,41.793938
2018/06/10 17:07,-87.6731,41.795143
2018/06/09 20:30,-87.61143,41.756123
2018/06/09 01:40,-87.683205,41.762787
2018/06/09 06:10,-87.609924,41.812763
2018/06/09 19:55,-87.739296,41.865982
2018/06/08 19:00,-87.710304,41.85855
2018/06/08 08:30,-87.720924,41.884663
2018/06/08 00:30,-87.69241,41.910206
2018/06/08 22:00,-87.55528,41.75089
2018/06/07 14:25,-87.61388,41.80892
2018/06/06 20:10,-87.619835,41.818813
2018/06/05 21:33,-87.743195,41.874146
2018/06/05 02:50,-87.725945,41.87283
2018/06/05 05:30,-87.674164,42.01263
2018/06/03 02:25,-87.65607,41.760464
2018/06/03 08:58,-87.71263,41.894093
2018/06/02 08:45,-87.76408,41.8688
2018/06/01 00:18,-87.675,41.764782
2018/05/31 12:52,-87.746704,41.869324
2018/05/31 13:20,-87.68462,41.769695
2018/05/31 19:02,-87.6763,41.77682
2018/05/30 01:30,-87.63061,41.872612
2018/05/30 21:38,-87.753204,41.887054
2018/05/28 01:00,-87.754036,41.871986
2018/05/28 21:09,-87.703415,41.871563
2018/05/27 08:00,-87.6038,41.803917
2018/05/26 20:39,-87.64482,41.756107
2018/05/26 21:02,-87.60526,41.805897
2018/05/26 01:30,-87.68264,41.766514
2018/05/25 23:45,-87.64177,41.897476
2018/05/25 18:27,-87.739395,41.883186
2018/05/25 23:30,-87.65068,41.728584
2018/05/25 01:00,-87.6494,41.769726
2018/05/22 02:44,-87.70279,41.93935
2018/05/20 12:09,-87.7261,41.85685
2018/05/19 17:00,-87.763275,41.882366
2018/05/18 23:30,-87.578094,41.7649
2018/05/18 02:00,-87.6145,41.830894
2018/05/18 17:29,-87.65381,41.799374
2018/05/17 17:30,-87.774124,41.900524
2018/05/17 00:54,-87.64811,41.76794
2018/05/17 21:00,-87.73117,41.86176
2018/05/15 11:00,-87.71393,41.896454
2018/05/14 19:18,-87.74437,41.92726
2018/05/14 17:25,-87.550644,41.75011
2018/05/13 03:15,-87.60275,41.75045
2018/05/13 17:13,-87.62922,41.89668
2018/05/12 01:10,-87.60462,41.729023
2018/05/12 00:25,-87.558586,41.759808
2018/05/11 22:50,-87.70377,41.87892
2018/05/10 14:18,-87.70846,41.876205
2018/05/08 20:30,-87.650566,41.76771
2018/05/08 20:45,-87.65457,41.782913
2018/05/08 21:34,-87.731224,41.851315
2018/05/08 13:58,-87.66283,41.77279
2018/05/07 16:37,-87.70707,41.885372
2018/05/06 04:50,-87.64357,41.735146
2018/05/06 23:20,-87.7043,41.88098
2018/05/06 03:30,-87.67827,41.851704
2018/05/06 21:00,-87.564415,41.753555
2018/05/05 15:11,-87.71836,41.86625
2018/05/04 21:35,-87.63478,41.680904
2018/05/03 13:20,-87.58417,41.746925
2018/05/02 03:00,-87.58234,41.799572
2018/05/02 21:42,-87.713326,41.867287
2018/05/02 14:30,-87.66711,41.79667
2018/05/01 22:20,-87.74569,41.8818
2018/04/30 13:50,-87.588455,41.50834
2018/04/29 07:36,-87.74421,41.880497
2018/04/29 17:40,-87.61808,41.805626
2018/04/27 16:20,-87.66444,41.742695
2018/04/27 02:50,-87.64071,41.779827
2018/04/26 17:30,-87.765144,41.87777
2018/04/26 17:20,-87.69452,41.908478
2018/04/25 19:20,-87.63537,41.84087
2018/04/25 14:30,-87.74628,41.8795
2018/04/25 21:26,-87.69842,41.785145
2018/04/25 19:05,-87.5648,41.759647
2018/04/24 20:57,-87.75455,41.894962
2018/04/24 21:00,-87.72158,41.866207
2018/04/24 19:14,-87.63218,41.67538
2018/04/23 18:22,-87.75764,41.884224
2018/04/23 16:17,-87.756905,41.897476
2018/04/23 22:42,-87.7335,41.79313
2018/04/22 19:54,-87.73375,41.905697
2018/04/21 14:50,-87.761696,41.8771
2018/04/21 23:20,-87.62219,41.722233
2018/04/21 11:53,-87.56865,41.751442
2018/04/21 05:20,-87.607025,41.77395
2018/04/19 21:30,-87.60298,41.727398
2018/04/18 14:00,-87.72247,41.871677
2018/04/17 19:11,-87.63048,41.73601
2018/04/16 04:10,-87.71844,41.91543
2018/04/16 17:40,-87.66119,41.793694
2018/04/15 04:50,-87.747826,41.883663
2018/04/12 23:45,-87.70722,41.92417
2018/04/12 07:10,-87.73315,41.880653
2018/04/11 00:09,-87.70535,41.939365
2018/04/11 22:00,-87.68754,41.871136
2018/04/09 21:00,-87.670715,41.796547
2018/04/08 07:00,-87.74313,41.935326
2018/04/07 01:52,-87.710335,41.858326
2018/04/07 17:00,-87.55835,41.761753
2018/04/06 04:00,-87.67194,41.79574
2018/04/06 10:50,-87.55837,41.737206
2018/04/05 03:00,-87.69181,41.765423
2018/04/05 10:15,-87.57396,41.76947
2018/04/04 10:00,-87.7738,41.882133
2018/04/04 23:30,-87.720146,41.900036
2018/04/03 03:41,-87.73245,41.901646
2018/04/01 01:10,-87.60634,41.726578
2018/03/29 16:10,-87.7257,41.87525
2018/03/29 16:10,-87.7257,41.87525
2018/03/25 04:03,-87.67327,41.79941
2018/03/23 11:00,-87.622665,41.82739
2018/03/23 02:27,-87.628044,41.890488
2018/03/22 16:14,-87.66382,41.81163
2018/03/21 19:34,-87.70643,41.890945
2018/03/21 21:18,-87.71954,41.86751
2018/03/18 18:30,-87.765076,41.886723
2018/03/18 20:45,-87.76149,41.902176
2018/03/17 22:33,-87.66486,41.803932
2018/03/17 17:40,-87.65487,41.74675
2018/03/17 01:19,-87.669174,41.876305
2018/03/17 16:25,-87.611984,41.779495
2018/03/16 21:30,-87.58542,41.796326
2018/03/16 16:27,-87.63806,41.670013
2018/03/13 17:25,-87.69377,42.011284
2018/03/10 17:49,-87.71694,41.832935
2018/03/10 17:49,-87.71694,41.832935
2018/03/10 21:57,-87.766556,41.881268
2018/03/10 15:50,-87.70046,41.89842
2018/03/08 18:30,-87.76787,41.89556
2018/03/08 13:45,-87.73188,41.96712
2018/03/06 19:47,-87.72618,41.89918
2018/03/05 09:20,-87.754875,41.874737
2018/03/04 06:04,-87.60933,41.65349
2018/03/03 03:00,-87.6218,41.768852
2018/03/02 10:47,-87.66558,41.83024
2018/03/01 14:08,-87.54661,41.74258
2018/02/26 16:00,-87.62203,41.679848
2018/02/25 03:40,-87.77184,41.881073
2018/02/25 22:50,-87.62129,41.74837
2018/02/24 20:20,-87.620995,41.73582
2018/02/24 20:40,-87.65392,41.775993
2018/02/24 08:11,-87.597305,41.774548
2018/02/22 18:22,-87.64928,41.766163
2018/02/21 13:55,-87.7208,41.84158
2018/02/20 00:25,-87.63731,41.770664
2018/02/19 17:20,-87.60898,41.756397
2018/02/19 02:00,-87.58617,41.758778
2018/02/19 04:20,-87.72956,41.850945
2018/02/18 00:58,-87.66122,41.748554
2018/02/18 17:55,-87.52873,41.65181
2018/02/18 05:22,-87.73418,41.751873
2018/02/17 20:47,-87.60459,41.65432
2018/02/16 04:40,-87.747665,41.931534
2018/02/16 20:15,-87.56091,41.70905
2018/02/13 11:44,-87.73354,41.860275
2018/02/13 14:00,-87.63101,41.88449
2018/02/11 02:53,-87.68611,41.779198
2018/02/11 12:07,-87.67938,41.76073
2018/02/10 17:25,-87.687195,41.908596
2018/02/09 22:48,-87.653755,41.798695
2018/02/09 22:30,-87.60261,41.746704
2018/02/08 20:45,-87.755455,41.89146
2018/02/07 08:56,-87.73604,41.86193
2018/02/07 08:56,-87.73604,41.86193
2018/02/06 03:57,-87.653305,41.78108
2018/02/05 00:55,-87.61786,41.678627
2018/02/04 00:35,-87.64565,41.68093
2018/02/03 20:30,-87.68523,41.77922
2018/02/03 10:28,-87.566315,41.754963
2018/02/03 15:55,-87.725464,41.875248
2018/02/03 13:00,-87.72851,41.881996
2018/02/03 00:04,-87.61983,41.678055
2018/02/02 22:00,-87.70117,41.87736
2018/02/02 21:51,-87.64972,41.737583
2018/01/31 23:10,-87.74329,41.86958
2018/01/31 23:10,-87.74329,41.86958
2018/01/31 23:20,-87.65381,41.75388
2018/01/31 13:36,-87.641174,41.691845
2018/01/30 21:50,-87.68972,41.965744
2018/01/27 00:20,-87.69044,41.90297
2018/01/27 11:15,-87.6559,41.693092
2018/01/26 09:50,-87.62718,41.767097
2018/01/23 14:45,-87.751625,41.924156
2018/01/23 06:00,-87.725494,41.875084
2018/01/23 19:30,-87.731346,41.90623
2018/01/22 18:00,-87.59844,41.749516
2018/01/22 20:13,-87.56056,41.744522
2018/01/22 02:00,-87.72054,41.78658
2018/01/21 03:00,-87.77587,41.922016
2018/01/21 03:00,-87.77587,41.922016
2018/01/21 02:20,-87.641396,41.66196
2018/01/20 13:15,-87.62585,41.769127
2018/01/19 18:35,-87.60519,41.751274
2018/01/18 02:50,-87.60703,41.774155
2018/01/18 02:50,-87.60708,41.77487
2018/01/14 03:29,-87.65798,41.903183
2018/01/14 10:37,-87.63102,41.67694
2018/01/11 11:30,-87.758705,41.890038
2018/01/11 05:30,-87.74301,41.80303
2018/01/09 21:00,-87.75975,41.904705
2018/01/09 20:30,-87.74812,41.89165
2018/01/09 17:00,-87.705246,41.915634
2018/01/09 13:40,-87.58827,41.659195
2018/01/08 17:45,-87.76396,41.900326
2018/01/07 13:30,-87.75534,41.888344
2018/01/07 16:00,-87.71021,41.89478
2018/01/06 13:00,-87.65281,41.762196
2018/01/05 18:05,-87.75894,41.886463
2018/01/05 12:10,-87.58894,41.7829
2018/01/03 03:52,-87.66347,41.79366
2018/01/02 16:30,-87.66994,41.9423
2018/01/01 20:50,-87.58591,41.74775
2018/01/01 02:20,-87.72493,41.9446
2018/01/01 17:00,-87.63339,41.809067
2018/01/01 11:22,-87.64068,41.929287
